KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading agent=Kakuna model_name=kakuna default_checkpoint=34 requested_checkpoint=None


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/external/metamon_cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/kakuna/kakuna/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (challenger): kakg1b vs fpg1b for 50 battles
Made Challenge Env (challenger): kakg1b vs fpg1b
  Turn    2. | [●●●●●●][302/302hp]   mudsdale -  araquanid [100%hp][●●]
  Turn    3. | [●●●●●●][302/302hp]   mudsdale -     scizor [ 94%hp][●●]
  Turn    4. | [●●●●●●][268/268hp]   magcargo -  araquanid [100%hp][●●]
  Turn    4. | [●●●●●⦻][  0/  0hp]   magcargo -  araquanid [100%hp][●●]
  Turn    5. | [●●●●●⦻][290/290hp] victreebel -  araquanid [100%hp][●●]
  Turn    6. | [●●●●●⦻][184/290hp] victreebel -  araquanid [ 23%hp][●●]
  Turn    7. | [●●●●●⦻][290/290hp] victreebel -     scizor [ 88%hp][●●]
  Turn    8. | [●●●●●⦻][253/302hp]   mudsdale -     scizor [ 94%hp][●●]
  Turn    9. | [●●●●●⦻][253/302hp]   mudsdale -   sunflora [ 65%hp][●●●]
  Turn   10. | [●●●●●⦻][ 99/271hp]  pachirisu -   sunflora [ 65%hp][●●●]
  Turn   10. | [●●●●●⦻][ 99/271hp]  pachirisu -  armarouge [ 62%hp][●●●●]
  Turn   11. | [●●●●●⦻][253/302hp]   mudsdale -  armarouge [ 62%hp][●●●●]
  Turn   12. | [●●●●●⦻][ 34/302hp]   mudsdale -  armarouge [ 16%hp][●●●●]
  Turn   12. | [⦻●●●●⦻][  0/  0hp]   mudsdale -  armarouge [ 16%hp][●●●●]
  Turn   13. | [⦻●●●●⦻][263/263hp] electivire -  armarouge [ 16%hp][●●●●]
  Turn   14. | [⦻●●●●⦻][  5/263hp] electivire -  rampardos [ 88%hp][●●●⦻●]
  Turn   14. | [⦻⦻●●●⦻][  0/  0hp] electivire -  rampardos [ 88%hp][●●●⦻●]
  Turn   15. | [⦻⦻●●●⦻][276/276hp]   torterra -  rampardos [ 88%hp][●●●⦻●]
  Turn   16. | [⦻⦻●●●⦻][276/276hp]   torterra -   sunflora [ 52%hp][●●●⦻●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/  0hp]   torterra -   sunflora [ 16%hp][●●●⦻●]
  Turn   17. | [⦻⦻⦻●●⦻][290/290hp] victreebel -   sunflora [ 16%hp][●●●⦻●]
  Turn   18. | [⦻⦻⦻●●⦻][248/290hp] victreebel -   sunflora [ 16%hp][●●●⦻●]
  Turn   19. | [⦻⦻⦻●●⦻][290/290hp] victreebel -     scizor [ 88%hp][●●●⦻●]
  Turn   20. | [⦻⦻⦻●●⦻][229/290hp] victreebel -     scizor [ 55%hp][●●●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][290/290hp] victreebel -     scizor [ 55%hp][●●●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][290/290hp] victreebel -  rampardos [ 76%hp][●●⦻⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][ 22/290hp] victreebel -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   23. | [⦻⦻⦻●⦻⦻][  0/  0hp] victreebel -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   24. | [⦻⦻⦻●⦻⦻][ 99/271hp]  pachirisu -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   25. | [⦻⦻⦻●⦻⦻][  7/271hp]  pachirisu -     scizor [  8%hp][●●⦻⦻⦻]
  Turn    4. | [●●●●●●][ 81/287hp]    ariados -  regigigas [100%hp][●]
  Turn    5. | [●●●●●●][  3/287hp]    ariados -  regigigas [100%hp][●]
  Turn    5. | [⦻●●●●●][  0/  0hp]    ariados -  regigigas [100%hp][●]
  Turn    6. | [⦻●●●●●][242/242hp] ninetalesa -  regigigas [100%hp][●]
  Turn    7. | [⦻●●●●●][136/242hp] ninetalesa -  regigigas [100%hp][●]
  Turn    8. | [⦻●●●●●][292/325hp]   solgaleo -  regigigas [100%hp][●]
  Turn    9. | [⦻●●●●●][192/325hp]   solgaleo -  regigigas [ 18%hp][●]
  Turn   10. | [⦻●●●●●][ 94/325hp]   solgaleo -     lapras [100%hp][⦻●]
  Turn   10. | [⦻●●●⦻●][  0/  0hp]   solgaleo -     lapras [100%hp][⦻●]
  Turn   11. | [⦻●●●⦻●][269/269hp]  munkidori -     lapras [100%hp][⦻●]
  Turn   12. | [⦻●●●⦻●][230/269hp]  munkidori -     lapras [100%hp][⦻●]
  Turn   13. | [⦻●●●⦻●][230/269hp]  munkidori -    altaria [100%hp][⦻●●]
  Turn   14. | [⦻●●●⦻●][230/269hp]  munkidori -    altaria [100%hp][⦻●●]
  Turn   15. | [⦻●●●⦻●][ 68/269hp]  munkidori -    altaria [ 11%hp][⦻●●]
  Turn   16. | [⦻●●●⦻●][ 42/269hp]  munkidori -   cyclizar [100%hp][⦻●⦻●]
  Turn   17. | [⦻●●●⦻●][245/252hp]  bastiodon -   cyclizar [100%hp][⦻●⦻●]
  Turn   18. | [⦻●●●⦻●][245/252hp]  bastiodon -   vivillon [100%hp][⦻●⦻●●]
  Turn   19. | [⦻●●●⦻●][245/252hp]  bastiodon -   vivillon [100%hp][⦻●⦻●●]
  Turn   20. | [⦻●●●⦻●][245/252hp]  bastiodon -   vivillon [ 75%hp][⦻●⦻●●]
  Turn   21. | [⦻●●●⦻●][245/252hp]  bastiodon -   vivillon [ 75%hp][⦻●⦻●●]
  Turn   22. | [⦻●●●⦻●][245/252hp]  bastiodon -   vivillon [ 75%hp][⦻●⦻●●]
  Turn   23. | [⦻●●●⦻●][245/252hp]  bastiodon -   vivillon [ 47%hp][⦻●⦻●●]
  Turn   24. | [⦻●●●⦻●][245/252hp]  bastiodon -   vivillon [ 47%hp][⦻●⦻●●]
  Turn   25. | [⦻●●●⦻●][245/252hp]  bastiodon -   vivillon [ 47%hp][⦻●⦻●●]
  Turn   26. | [⦻●●●⦻●][191/252hp]  bastiodon -   vivillon [ 47%hp][⦻●⦻●●]
  Turn   27. | [⦻●●●⦻●][191/252hp]  bastiodon -   vivillon [ 47%hp][⦻●⦻●●]
  Turn   28. | [⦻●●●⦻●][133/252hp]  bastiodon -   vivillon [ 47%hp][⦻●⦻●●]
  Turn   29. | [⦻●●●⦻●][ 82/252hp]  bastiodon -   vivillon [ 20%hp][⦻●⦻●●]
  Turn   30. | [⦻●●●⦻●][ 82/252hp]  bastiodon -   vivillon [ 20%hp][⦻●⦻●●]
  Turn   31. | [⦻●●●⦻●][ 26/252hp]  bastiodon -  gastrodon [100%hp][⦻●⦻●⦻●]
  Turn   31. | [⦻●⦻●⦻●][  0/  0hp]  bastiodon -  gastrodon [100%hp][⦻●⦻●⦻●]
  Turn   32. | [⦻●⦻●⦻●][136/242hp] ninetalesa -  gastrodon [100%hp][⦻●⦻●⦻●]
  Turn   33. | [⦻●⦻●⦻●][ 45/242hp] ninetalesa -  gastrodon [100%hp][⦻●⦻●⦻●]
  Turn   33. | [⦻●⦻●⦻⦻][  0/  0hp] ninetalesa -  gastrodon [100%hp][⦻●⦻●⦻●]
  Turn   34. | [⦻●⦻●⦻⦻][244/244hp]    haxorus -  gastrodon [100%hp][⦻●⦻●⦻●]
  Turn   35. | [⦻●⦻●⦻⦻][244/244hp]    haxorus -   cyclizar [ 84%hp][⦻●⦻●⦻●]
  Turn   36. | [⦻●⦻●⦻⦻][244/244hp]    haxorus -     lapras [100%hp][⦻●⦻⦻⦻●]
  Turn   37. | [⦻●⦻●⦻⦻][244/244hp]    haxorus -     lapras [100%hp][⦻●⦻⦻⦻●]
  Turn   38. | [⦻●⦻●⦻⦻][216/244hp]    haxorus -     lapras [100%hp][⦻●⦻⦻⦻●]
  Turn   39. | [⦻●⦻●⦻⦻][216/244hp]    haxorus -  gastrodon [ 53%hp][⦻●⦻⦻⦻●]
  Turn   40. | [⦻●⦻●⦻⦻][216/244hp]    haxorus -     lapras [100%hp][⦻●⦻⦻⦻⦻]
  Turn   41. | [⦻●⦻●⦻⦻][ 46/244hp]    haxorus -     lapras [ 16%hp][⦻●⦻⦻⦻⦻]
  Turn   41. | [⦻●⦻●⦻⦻][ 46/244hp]    haxorus -     lapras [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][265/265hp]     flygon -  decidueye [ 83%hp][●●]
  Turn    2. | [●●●●●●][309/309hp] brutebonne -  decidueye [ 83%hp][●●]
  Turn    3. | [●●●●●●][309/309hp] brutebonne -  primarina [ 86%hp][●●●]
  Turn    4. | [●●●●●●][269/309hp] brutebonne -  primarina [ 73%hp][●●●]
  Turn    5. | [●●●●●●][288/309hp] brutebonne -   medicham [ 57%hp][●●●●]
  Turn    5. | [●⦻●●●●][  0/  0hp] brutebonne -   medicham [ 19%hp][●●●●]
  Turn    6. | [●⦻●●●●][265/265hp]     flygon -   medicham [ 19%hp][●●●●]
  Turn    6. | [●⦻●●●●][265/265hp]     flygon - grimmsnarl [ 81%hp][●●●●●]
  Turn    7. | [●⦻●●●●][243/243hp]   mienshao - grimmsnarl [ 81%hp][●●●●●]
  Turn    8. | [●⦻●●●●][243/243hp]   mienshao - grimmsnarl [ 37%hp][●●●●●]
  Turn    9. | [●⦻●●●●][243/243hp]   mienshao -  primarina [ 73%hp][●●●●⦻]
  Turn   10. | [●⦻●●●●][243/243hp]   mienshao -  primarina [ 21%hp][●●●●⦻]
  Turn   11. | [●⦻●●●●][243/243hp]   mienshao -  garganacl [100%hp][●●●●⦻●]
  Turn   12. | [●⦻●●●●][184/243hp]   mienshao -  garganacl [ 99%hp][●●●●⦻●]
  Turn   13. | [●⦻●●●●][154/243hp]   mienshao -  garganacl [ 99%hp][●●●●⦻●]
  Turn   14. | [●⦻●●●●][ 96/243hp]   mienshao -  garganacl [ 99%hp][●●●●⦻●]
  Turn   15. | [●⦻●●●●][ 39/243hp]   mienshao -  garganacl [ 99%hp][●●●●⦻●]
  Turn   16. | [●⦻●●●●][157/258hp]   dragalge -  garganacl [100%hp][●●●●⦻●]
  Turn   17. | [●⦻●●●●][ 86/258hp]   dragalge -  garganacl [ 40%hp][●●●●⦻●]
  Turn   18. | [●⦻●●●●][ 54/258hp]   dragalge -   medicham [ 19%hp][●●●●⦻⦻]
  Turn   18. | [●⦻●●●⦻][  0/  0hp]   dragalge -   medicham [ 19%hp][●●●●⦻⦻]
  Turn   19. | [●⦻●●●⦻][249/265hp]     flygon -   medicham [ 19%hp][●●●●⦻⦻]
  Turn   20. | [●⦻●●●⦻][249/265hp]     flygon -  decidueye [ 62%hp][●●●●⦻⦻]
  Turn   20. | [●⦻●●⦻⦻][  0/  0hp]   mienshao -  decidueye [ 62%hp][●●●●⦻⦻]
  Turn   21. | [●⦻●●⦻⦻][233/265hp]     flygon -  decidueye [ 62%hp][●●●●⦻⦻]
  Turn   22. | [●⦻●●⦻⦻][119/265hp]     flygon -  decidueye [ 16%hp][●●●●⦻⦻]
  Turn   23. | [●⦻●●⦻⦻][119/265hp]     flygon -  primarina [ 15%hp][●●●●⦻⦻]
  Turn   24. | [●⦻●●⦻⦻][136/275hp]   vigoroth -  primarina [  8%hp][●●●●⦻⦻]
  Turn   25. | [●⦻●●⦻⦻][136/275hp]   vigoroth -   medicham [ 19%hp][●●⦻●⦻⦻]
  Turn   26. | [●⦻●●⦻⦻][136/275hp]   vigoroth -  decidueye [ 16%hp][●●⦻●⦻⦻]
  Turn   27. | [●⦻●●⦻⦻][218/275hp]   vigoroth -  decidueye [ 16%hp][●●⦻●⦻⦻]
  Turn   28. | [●⦻●●⦻⦻][218/275hp]   vigoroth -   medicham [ 19%hp][●⦻⦻●⦻⦻]
  Turn   29. | [●⦻●●⦻⦻][218/275hp]   vigoroth -      minun [ 61%hp][●⦻⦻●⦻⦻]
  Turn   30. | [●⦻●●⦻⦻][ 97/275hp]   vigoroth -      minun [ 10%hp][●⦻⦻●⦻⦻]
  Turn   30. | [●⦻⦻●⦻⦻][  0/  0hp]   vigoroth -      minun [  0%hp][⦻⦻⦻●⦻⦻]
  Turn   31. | [●⦻⦻●⦻⦻][103/265hp]     flygon -   medicham [ 19%hp][⦻⦻⦻●⦻⦻]
  Turn   31. | [●⦻⦻●⦻⦻][103/265hp]     flygon -   medicham [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][259/259hp] hoopaunbou -  gardevoir [100%hp][●]
  Turn    3. | [●●●●●●][259/259hp] hoopaunbou - krookodile [100%hp][●●]
  Turn    4. | [●●●●●●][252/252hp]   delibird - krookodile [100%hp][●●]
  Turn    5. | [●●●●●●][ 57/252hp]   delibird - krookodile [  8%hp][●●]
  Turn    6. | [●●●●●●][ 57/252hp]   delibird -  zamazenta [ 91%hp][●●●]
  Turn    6. | [●●⦻●●●][  0/  0hp]   delibird -  zamazenta [ 97%hp][●●●]
  Turn    7. | [●●⦻●●●][262/262hp]    okidogi -  zamazenta [ 97%hp][●●●]
  Turn    8. | [●●⦻●●●][262/262hp]    okidogi -  zamazenta [100%hp][●●●]
  Turn    9. | [●●⦻●●●][262/262hp]    okidogi -  zamazenta [100%hp][●●●]
  Turn   10. | [●●⦻●●●][262/262hp]    okidogi - krookodile [ 14%hp][●●●]
  Turn   11. | [●●⦻●●●][213/262hp]    okidogi -  gardevoir [100%hp][●⦻●]
  Turn   11. | [●●⦻●⦻●][  0/  0hp] hoopaunbou -  gardevoir [100%hp][●⦻●]
  Turn   12. | [●●⦻●⦻●][241/241hp]     dodrio -  gardevoir [100%hp][●⦻●]
  Turn   13. | [●●⦻●⦻●][159/241hp]     dodrio -  zamazenta [100%hp][⦻⦻●]
  Turn   14. | [●●⦻●⦻●][122/241hp]     dodrio -  zamazenta [ 62%hp][⦻⦻●]
  Turn   14. | [●●⦻●⦻⦻][  0/  0hp]     dodrio -  zamazenta [ 68%hp][⦻⦻●]
  Turn   15. | [●●⦻●⦻⦻][213/262hp]    okidogi -  zamazenta [ 68%hp][⦻⦻●]
  Turn   16. | [●●⦻●⦻⦻][229/262hp]    okidogi -  zamazenta [ 74%hp][⦻⦻●]
  Turn   17. | [●●⦻●⦻⦻][185/262hp]    okidogi -  zamazenta [ 80%hp][⦻⦻●]
  Turn   18. | [●●⦻●⦻⦻][201/262hp]    okidogi -  zamazenta [ 86%hp][⦻⦻●]
  Turn   19. | [●●⦻●⦻⦻][168/262hp]    okidogi -  zamazenta [ 92%hp][⦻⦻●]
  Turn   20. | [●●⦻●⦻⦻][170/262hp]    okidogi -  zamazenta [ 68%hp][⦻⦻●]
  Turn   21. | [●●⦻●⦻⦻][173/262hp]    okidogi -  zamazenta [ 39%hp][⦻⦻●]
  Turn   22. | [●●⦻●⦻⦻][147/262hp]    okidogi -  zamazenta [ 27%hp][⦻⦻●]
  Turn   23. | [●●⦻●⦻⦻][163/262hp]    okidogi -   ludicolo [100%hp][⦻⦻⦻●]
  Turn   23. | [⦻●⦻●⦻⦻][  0/  0hp]    okidogi -   ludicolo [ 90%hp][⦻⦻⦻●]
  Turn   24. | [⦻●⦻●⦻⦻][272/272hp]  zebstrika -   ludicolo [ 90%hp][⦻⦻⦻●]
  Turn   25. | [⦻●⦻●⦻⦻][245/272hp]  zebstrika -   ludicolo [ 30%hp][⦻⦻⦻●]
  Turn   26. | [⦻●⦻●⦻⦻][218/272hp]  zebstrika -    beartic [100%hp][⦻⦻⦻⦻●]
  Turn   26. | [⦻⦻⦻●⦻⦻][  0/  0hp]  zebstrika -    beartic [ 65%hp][⦻⦻⦻⦻●]
  Turn   27. | [⦻⦻⦻●⦻⦻][238/238hp] zamazentac -    beartic [ 65%hp][⦻⦻⦻⦻●]
  Turn   28. | [⦻⦻⦻●⦻⦻][238/238hp] zamazentac -    palafin [ 51%hp][⦻⦻⦻⦻●●]
  Turn   29. | [⦻⦻⦻●⦻⦻][238/238hp] zamazentac -    beartic [ 65%hp][⦻⦻⦻⦻●⦻]
  Turn   29. | [⦻⦻⦻●⦻⦻][238/238hp] zamazentac -    beartic [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][268/268hp]       hooh -     veluza [ 75%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]       hooh -     veluza [ 75%hp][●]
  Turn    3. | [⦻●●●●●][265/265hp]  clawitzer -     veluza [ 75%hp][●]
  Turn    3. | [⦻⦻●●●●][  0/  0hp]  clawitzer -     veluza [ 75%hp][●]
  Turn    4. | [⦻⦻●●●●][309/309hp]     glalie -     veluza [ 75%hp][●]
  Turn    5. | [⦻⦻●●●●][ 29/309hp]     glalie -     veluza [ 40%hp][●]
  Turn    5. | [⦻⦻⦻●●●][  0/  0hp]     glalie -     veluza [ 40%hp][●]
  Turn    6. | [⦻⦻⦻●●●][256/256hp]     latias -     veluza [ 40%hp][●]
  Turn    6. | [⦻⦻⦻●●⦻][  0/  0hp]     latias -     veluza [ 40%hp][●]
  Turn    7. | [⦻⦻⦻●●⦻][247/247hp]    luvdisc -     veluza [ 40%hp][●]
  Turn    7. | [⦻⦻⦻●⦻⦻][  0/  0hp]    luvdisc -     veluza [ 40%hp][●]
  Turn    8. | [⦻⦻⦻●⦻⦻][321/321hp]    beartic -     veluza [ 40%hp][●]
  Turn    8. | [⦻⦻⦻⦻⦻⦻][  0/321hp]    beartic -     veluza [ 40%hp][●]
  Turn    1. | [●●●●●●][290/290hp] incineroar -   venomoth [ 88%hp][●]
  Turn    2. | [●●●●●●][310/310hp]   samurott -   venomoth [ 88%hp][●]
  Turn    3. | [●●●●●●][310/310hp]   samurott -   venomoth [ 88%hp][●]
  Turn    4. | [●●●●●●][310/310hp]   samurott -   venomoth [ 88%hp][●]
  Turn    5. | [●●●●●●][279/310hp]   samurott -     kyurem [100%hp][⦻●]
  Turn    5. | [●●●●⦻●][  0/  0hp]   samurott -     kyurem [100%hp][⦻●]
  Turn    6. | [●●●●⦻●][273/273hp]  terrakion -     kyurem [100%hp][⦻●]
  Turn    7. | [●●●●⦻●][ 74/273hp]  terrakion -     kyurem [ 36%hp][⦻●]
  Turn    8. | [●●●●⦻●][248/290hp] incineroar -     kyurem [ 36%hp][⦻●]
  Turn    8. | [●●●●⦻●][248/290hp] incineroar -        muk [ 86%hp][⦻●●]
  Turn    9. | [●●●●⦻●][ 74/273hp]  terrakion -        muk [ 92%hp][⦻●●]
  Turn    9. | [●⦻●●⦻●][  0/  0hp]  terrakion -        muk [ 99%hp][⦻●●]
  Turn   10. | [●⦻●●⦻●][373/373hp]  ironhands -        muk [ 99%hp][⦻●●]
  Turn   11. | [●⦻●●⦻●][373/373hp]  ironhands -        muk [ 75%hp][⦻●●]
  Turn   12. | [●⦻●●⦻●][341/373hp]  ironhands -        muk [ 48%hp][⦻●●]
  Turn   13. | [●⦻●●⦻●][214/373hp]  ironhands -        muk [ 22%hp][⦻●●]
  Turn   14. | [●⦻●●⦻●][214/373hp]  ironhands -     kyurem [ 36%hp][⦻●⦻]
  Turn   15. | [●⦻●●⦻●][ 36/290hp] incineroar -     kyurem [ 36%hp][⦻●⦻]
  Turn   15. | [⦻⦻●●⦻●][  0/  0hp] incineroar -     kyurem [ 36%hp][⦻●⦻]
  Turn   16. | [⦻⦻●●⦻●][221/221hp] deoxysdefe -     kyurem [ 36%hp][⦻●⦻]
  Turn   17. | [⦻⦻●●⦻●][176/221hp] deoxysdefe -     kyurem [ 36%hp][⦻●⦻]
  Turn   18. | [⦻⦻●●⦻●][129/221hp] deoxysdefe -     kyurem [ 36%hp][⦻●⦻]
  Turn   19. | [⦻⦻●●⦻●][129/221hp] deoxysdefe -  tyranitar [100%hp][⦻●⦻●]
  Turn   20. | [⦻⦻●●⦻●][129/221hp] deoxysdefe -  tyranitar [100%hp][⦻●⦻●]
  Turn   21. | [⦻⦻●●⦻●][ 44/221hp] deoxysdefe -  tyranitar [100%hp][⦻●⦻●]
  Turn   22. | [⦻⦻●●⦻●][136/221hp] deoxysdefe -  tyranitar [100%hp][⦻●⦻●]
  Turn   23. | [⦻⦻●●⦻●][120/221hp] deoxysdefe -  tyranitar [100%hp][⦻●⦻●]
  Turn   24. | [⦻⦻●●⦻●][221/221hp] deoxysdefe -  tyranitar [100%hp][⦻●⦻●]
  Turn   25. | [⦻⦻●●⦻●][212/221hp] deoxysdefe -  tyranitar [100%hp][⦻●⦻●]
  Turn   26. | [⦻⦻●●⦻●][212/221hp] deoxysdefe -  tyranitar [ 71%hp][⦻●⦻●]
  Turn   27. | [⦻⦻●●⦻●][191/221hp] deoxysdefe -  tyranitar [ 41%hp][⦻●⦻●]
  Turn   28. | [⦻⦻●●⦻●][180/221hp] deoxysdefe -  tyranitar [ 12%hp][⦻●⦻●]
  Turn   29. | [⦻⦻●●⦻●][169/221hp] deoxysdefe -     kyurem [ 36%hp][⦻●⦻⦻]
  Turn   30. | [⦻⦻●●⦻●][169/221hp] deoxysdefe -      minun [100%hp][⦻⦻⦻⦻●]
  Turn   31. | [⦻⦻●●⦻●][ 48/221hp] deoxysdefe -      minun [ 18%hp][⦻⦻⦻⦻●]
  Turn   32. | [⦻⦻●●⦻●][138/221hp] deoxysdefe -      minun [  8%hp][⦻⦻⦻⦻●]
  Turn   33. | [⦻⦻●●⦻●][115/221hp] deoxysdefe -  cramorant [100%hp][⦻⦻⦻⦻⦻●]
  Turn   34. | [⦻⦻●●⦻●][115/221hp] deoxysdefe -  cramorant [ 71%hp][⦻⦻⦻⦻⦻●]
  Turn   34. | [⦻⦻●●⦻●][115/221hp] deoxysdefe -  cramorant [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][104/224hp]     minior -    shaymin [100%hp][●]
  Turn    3. | [●●●●●●][104/224hp]     minior -    shaymin [ 73%hp][●]
  Turn    4. | [●●●●●●][104/224hp]     minior -    dewgong [100%hp][⦻●]
  Turn    4. | [⦻●●●●●][  0/  0hp]     minior -  armarouge [100%hp][⦻●●]
  Turn    5. | [⦻●●●●●][290/290hp] incineroar -  armarouge [100%hp][⦻●●]
  Turn    6. | [⦻●●●●●][102/290hp] incineroar -  armarouge [ 44%hp][⦻●●]
  Turn    7. | [⦻●●●●●][ 29/290hp] incineroar - roaringmoo [100%hp][⦻●⦻●]
  Turn    7. | [⦻●⦻●●●][  0/  0hp] incineroar - roaringmoo [100%hp][⦻●⦻●]
  Turn    8. | [⦻●⦻●●●][264/264hp] houndstone - roaringmoo [100%hp][⦻●⦻●]
  Turn    9. | [⦻●⦻●●●][264/264hp] houndstone -  sandslash [ 80%hp][⦻●⦻●●]
  Turn   10. | [⦻●⦻●●●][171/264hp] houndstone -  sandslash [ 49%hp][⦻●⦻●●]
  Turn   11. | [⦻●⦻●●●][ 82/264hp] houndstone -  sandslash [ 31%hp][⦻●⦻●●]
  Turn   12. | [⦻●⦻●●●][180/264hp] houndstone -  sandslash [ 38%hp][⦻●⦻●●]
  Turn   13. | [⦻●⦻●●●][ 88/264hp] houndstone -  sandslash [ 10%hp][⦻●⦻●●]
  Turn   14. | [⦻●⦻●●●][104/264hp] houndstone -    milotic [100%hp][⦻●⦻●⦻●]
  Turn   15. | [⦻●⦻●●●][243/300hp] slowkingga -    milotic [100%hp][⦻●⦻●⦻●]
  Turn   16. | [⦻●⦻●●●][173/300hp] slowkingga -    milotic [100%hp][⦻●⦻●⦻●]
  Turn   17. | [⦻●⦻●●●][245/300hp] slowkingga -    milotic [100%hp][⦻●⦻●⦻●]
  Turn   18. | [⦻●⦻●●●][175/300hp] slowkingga -    milotic [ 76%hp][⦻●⦻●⦻●]
  Turn   19. | [⦻●⦻●●●][255/300hp] slowkingga -    milotic [ 82%hp][⦻●⦻●⦻●]
  Turn   20. | [⦻●⦻●●●][185/300hp] slowkingga -    milotic [ 62%hp][⦻●⦻●⦻●]
  Turn   21. | [⦻●⦻●●●][282/300hp] slowkingga -    milotic [100%hp][⦻●⦻●⦻●]
  Turn   22. | [⦻●⦻●●●][206/300hp] slowkingga -    milotic [ 63%hp][⦻●⦻●⦻●]
  Turn   23. | [⦻●⦻●●●][206/300hp] slowkingga -    milotic [ 54%hp][⦻●⦻●⦻●]
  Turn   24. | [⦻●⦻●●●][206/300hp] slowkingga -    milotic [ 64%hp][⦻●⦻●⦻●]
  Turn   25. | [⦻●⦻●●●][206/300hp] slowkingga -    milotic [ 66%hp][⦻●⦻●⦻●]
  Turn   26. | [⦻●⦻●●●][206/300hp] slowkingga -    milotic [ 67%hp][⦻●⦻●⦻●]
  Turn   27. | [⦻●⦻●●●][206/300hp] slowkingga -    milotic [ 64%hp][⦻●⦻●⦻●]
  Turn   28. | [⦻●⦻●●●][131/300hp] slowkingga -    milotic [ 29%hp][⦻●⦻●⦻●]
  Turn   29. | [⦻●⦻●●●][281/300hp] slowkingga -    milotic [ 73%hp][⦻●⦻●⦻●]
  Turn   30. | [⦻●⦻●●●][281/300hp] slowkingga -    milotic [ 68%hp][⦻●⦻●⦻●]
  Turn   31. | [⦻●⦻●●●][214/300hp] slowkingga -    milotic [ 34%hp][⦻●⦻●⦻●]
  Turn   32. | [⦻●⦻●●●][148/300hp] slowkingga -    dewgong [ 39%hp][⦻●⦻●⦻⦻]
  Turn   33. | [⦻●⦻●●●][144/300hp] slowkingga -    dewgong [ 27%hp][⦻●⦻●⦻⦻]
  Turn   34. | [⦻●⦻●●●][216/300hp] slowkingga - roaringmoo [ 88%hp][⦻●⦻●⦻⦻]
  Turn   35. | [⦻●⦻●●●][198/300hp] slowkingga - roaringmoo [ 88%hp][⦻⦻⦻●⦻⦻]
  Turn   36. | [⦻●⦻●●●][ 44/300hp] slowkingga - roaringmoo [ 31%hp][⦻⦻⦻●⦻⦻]
  Turn   37. | [⦻●⦻●●●][219/343hp] dudunsparc - roaringmoo [ 19%hp][⦻⦻⦻●⦻⦻]
  Turn   37. | [⦻●⦻●●●][219/343hp] dudunsparc - roaringmoo [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][154/259hp]  heracross -   appletun [ 27%hp][●]
  Turn    3. | [●●●●●●][154/259hp]  heracross -   appletun [ 62%hp][●]
  Turn    4. | [●●●●●●][ 40/259hp]  heracross -   appletun [ 38%hp][●]
  Turn    5. | [●●●●●●][ 40/259hp]  heracross -   appletun [ 74%hp][●]
  Turn    6. | [●●●●●●][245/266hp] dialgaorig -   appletun [ 80%hp][●]
  Turn    7. | [●●●●●●][ 95/266hp] dialgaorig -   appletun [ 87%hp][●]
  Turn    8. | [●●●●●●][ 62/266hp] dialgaorig -   appletun [100%hp][●]
  Turn    9. | [●●●●●●][ 29/266hp] dialgaorig -   vaporeon [100%hp][●●]
