KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading LOCAL finetuned model run=randbats_base dir=/Users/alityb/projects/metagross/nets/checkpoints/randbats_full checkpoint=2 base=Kakuna


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/nets/checkpoints/randbats_full/randbats_base/randbats_base/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (acceptor): kakg1a vs fpg1a for 50 battles
Made Challenge Env (acceptor): kakg1a vs fpg1a
  Turn    2. | [●●●●●●][264/264hp]   lurantis - screamtail [ 59%hp][●●]
  Turn    3. | [●●●●●●][264/264hp]   lurantis -  regidrago [100%hp][●⦻●]
  Turn    4. | [●●●●●●][ 52/264hp]   lurantis -  regidrago [100%hp][●⦻●]
  Turn    5. | [●●●●●●][247/247hp]   enamorus -  regidrago [100%hp][●⦻●]
  Turn    6. | [●●●●●●][247/247hp]   enamorus -  regidrago [ 70%hp][●⦻●]
  Turn    7. | [●●●●●●][247/247hp]   enamorus -  regidrago [ 25%hp][●⦻●]
  Turn    8. | [●●●●●●][247/247hp]   enamorus -   sceptile [100%hp][●⦻⦻]
  Turn    9. | [●●●●●●][156/247hp]   enamorus -   sceptile [ 16%hp][●⦻⦻]
  Turn   10. | [●●●●●●][156/247hp]   enamorus -   porygon2 [100%hp][⦻⦻⦻●]
  Turn   11. | [●●●●●●][156/247hp]   enamorus -   porygon2 [100%hp][⦻⦻⦻●⦻]
  Turn   12. | [●●●●●●][156/247hp]   enamorus -   cloyster [100%hp][⦻⦻⦻⦻⦻●]
  Turn   12. | [●●●●●●][156/247hp]   enamorus -   cloyster [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][266/266hp]   orthworm -   sunflora [100%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]   orthworm -   sunflora [ 91%hp][●]
  Turn    3. | [⦻●●●●●][247/247hp]   blaziken -   sunflora [ 91%hp][●]
  Turn    3. | [⦻●●⦻●●][  0/  0hp]   blaziken -   sunflora [ 81%hp][●]
  Turn    4. | [⦻●●⦻●●][367/367hp]     lapras -   sunflora [ 81%hp][●]
  Turn    4. | [⦻●⦻⦻●●][  0/  0hp]     lapras -   sunflora [ 71%hp][●]
  Turn    5. | [⦻●⦻⦻●●][323/323hp]  cresselia -   sunflora [ 71%hp][●]
  Turn    6. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●]
  Turn    7. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●]
  Turn    8. | [⦻●⦻⦻●●][323/323hp]  cresselia -    chansey [ 88%hp][●●●]
  Turn    9. | [⦻●⦻⦻●●][323/323hp]  cresselia -    chansey [ 88%hp][●●●]
  Turn   10. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●●]
  Turn   11. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   12. | [⦻●⦻⦻●●][163/323hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   12. | [⦻⦻⦻⦻●●][  0/  0hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   13. | [⦻⦻⦻⦻●●][212/212hp]    wugtrio -  salamence [ 23%hp][●●●]
  Turn   14. | [⦻⦻⦻⦻●●][212/212hp]    wugtrio -   sunflora [ 58%hp][●⦻●]
  Turn   15. | [⦻⦻⦻⦻●●][249/249hp] galvantula -     regice [100%hp][●⦻●●]
  Turn   15. | [⦻⦻⦻⦻●●][249/249hp] galvantula -     regice [ 89%hp][●⦻●●]
  Turn   12. | [⦻●⦻●⦻⦻][223/300hp]    sylveon - feraligatr [100%hp][⦻⦻⦻●]
  Turn   13. | [⦻●⦻●⦻⦻][223/300hp]    sylveon - feraligatr [ 48%hp][⦻⦻⦻●]
  Turn   13. | [⦻⦻⦻●⦻⦻][  0/  0hp]    sylveon - feraligatr [ 48%hp][⦻⦻⦻●]
  Turn   14. | [⦻⦻⦻●⦻⦻][196/196hp] dugtrioalo - feraligatr [ 48%hp][⦻⦻⦻●]
  Turn   14. | [⦻⦻⦻⦻⦻⦻][  0/196hp] dugtrioalo - feraligatr [ 48%hp][⦻⦻⦻●]
  Turn    2. | [●●●●●●][234/234hp]   chienpao -    carbink [ 63%hp][●●]
  Turn    3. | [●●●●●●][185/282hp]   garchomp -    carbink [ 34%hp][●●]
  Turn    4. | [●●●●●●][185/282hp]   garchomp -    carbink [100%hp][●●]
  Turn    5. | [●●●●●●][344/344hp]    noctowl -    carbink [100%hp][●●]
  Turn    5. | [●●●●⦻●][  0/  0hp]    noctowl -    carbink [100%hp][●●]
  Turn    6. | [●●●●⦻●][261/261hp] basculinbl -    carbink [100%hp][●●]
  Turn    6. | [●●●●⦻⦻][  0/  0hp] basculinbl -    carbink [ 66%hp][●●]
  Turn    7. | [●●●●⦻⦻][343/343hp] dudunsparc -    carbink [ 66%hp][●●]
  Turn    7. | [●●●⦻⦻⦻][  0/  0hp] dudunsparc -    carbink [ 66%hp][●●]
  Turn    8. | [●●●⦻⦻⦻][185/282hp]   garchomp -    carbink [ 66%hp][●●]
  Turn    9. | [●●●⦻⦻⦻][ 11/282hp]   garchomp -    carbink [ 49%hp][●●]
  Turn    9. | [●●⦻⦻⦻⦻][  0/  0hp]   garchomp -    carbink [ 32%hp][●●]
  Turn   10. | [●●⦻⦻⦻⦻][234/234hp]   chienpao -    carbink [ 32%hp][●●]
  Turn   10. | [⦻●⦻⦻⦻⦻][  0/  0hp]   chienpao -    carbink [ 13%hp][●●]
  Turn   11. | [⦻●⦻⦻⦻⦻][321/321hp]    beartic -    carbink [ 13%hp][●●]
  Turn   12. | [⦻●⦻⦻⦻⦻][321/321hp]    beartic - lilliganth [ 94%hp][●⦻●]
  Turn   12. | [⦻⦻⦻⦻⦻⦻][  0/321hp]    beartic - lilliganth [ 94%hp][●⦻●]
  Turn    2. | [●●●●●●][ 51/258hp] thundurust -   cacturne [ 91%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp] thundurust -   cacturne [ 81%hp][●]
  Turn    3. | [⦻●●●●●][297/297hp]     golurk -   cacturne [ 81%hp][●]
  Turn    3. | [⦻●●●⦻●][  0/  0hp]     golurk -   cacturne [ 71%hp][●]
  Turn    4. | [⦻●●●⦻●][273/273hp]  terrakion -   cacturne [ 71%hp][●]
  Turn    5. | [⦻●●●⦻●][246/273hp]  terrakion -      azelf [ 28%hp][●●]
  Turn    6. | [⦻●●●⦻●][ 54/273hp]  terrakion -  serperior [100%hp][●⦻●]
  Turn    7. | [⦻●●●⦻●][326/326hp]     swalot -  serperior [100%hp][●⦻●]
  Turn    8. | [⦻●●●⦻●][326/326hp]     swalot -  glastrier [ 75%hp][●⦻●●]
  Turn    9. | [⦻●●●⦻●][326/326hp]     swalot -  glastrier [ 61%hp][●⦻●●]
  Turn   10. | [⦻●●●⦻●][111/326hp]     swalot -  glastrier [ 38%hp][●⦻●●]
  Turn   10. | [⦻●●⦻⦻●][  0/  0hp]     swalot -  glastrier [ 15%hp][●⦻●●]
  Turn   11. | [⦻●●⦻⦻●][ 54/273hp]  terrakion -  glastrier [ 15%hp][●⦻●●]
  Turn   12. | [⦻●●⦻⦻●][ 27/273hp]  terrakion -  serperior [100%hp][●⦻●⦻]
  Turn   12. | [⦻●●⦻⦻⦻][  0/  0hp]  terrakion -  serperior [100%hp][●⦻●⦻]
  Turn   13. | [⦻●●⦻⦻⦻][262/262hp]  dragapult -  serperior [100%hp][●⦻●⦻]
  Turn   14. | [⦻●●⦻⦻⦻][ 44/262hp]  dragapult -  serperior [100%hp][●⦻●⦻]
  Turn   14. | [⦻●⦻⦻⦻⦻][  0/  0hp]  dragapult -  serperior [ 38%hp][●⦻●⦻]
  Turn   15. | [⦻●⦻⦻⦻⦻][297/297hp]   quagsire -  serperior [ 38%hp][●⦻●⦻]
  Turn   15. | [⦻⦻⦻⦻⦻⦻][  0/297hp]   quagsire -  serperior [ 38%hp][●⦻●⦻]
  Turn    1. | [⦻●●●●●][  0/  0hp]     emboar -   delibird [ 58%hp][●]
  Turn    2. | [⦻●●●●●][302/302hp]   mudsdale -   delibird [ 58%hp][●]
  Turn    3. | [⦻●●●●●][302/302hp]   mudsdale -  sinistcha [ 75%hp][●●]
  Turn    4. | [⦻●●●●●][245/323hp]  cresselia -  sinistcha [ 97%hp][●●]
  Turn    5. | [⦻●●●●●][245/323hp]  cresselia -  sinistcha [100%hp][●●]
  Turn    6. | [⦻●●●●●][245/323hp]  cresselia -  sinistcha [100%hp][●●]
  Turn    6. | [⦻●⦻●●●][  0/  0hp]  cresselia -  sinistcha [100%hp][●●]
  Turn    7. | [⦻●⦻●●●][278/278hp]     swanna -  sinistcha [100%hp][●●]
  Turn    8. | [⦻●⦻●●●][206/278hp]     swanna -  sinistcha [ 21%hp][●●]
  Turn    9. | [⦻●⦻●●●][160/278hp]     swanna -   gumshoos [ 57%hp][●●●]
  Turn   10. | [⦻●⦻●●●][228/302hp]   mudsdale -  sinistcha [ 26%hp][●●●]
  Turn   11. | [⦻●⦻●●●][246/302hp]   mudsdale -  sinistcha [ 74%hp][●●●]
  Turn   12. | [⦻●⦻●●●][160/278hp]     swanna -  sinistcha [ 80%hp][●●●]
  Turn   12. | [⦻●⦻●⦻●][  0/  0hp]     swanna -  sinistcha [ 89%hp][●●●]
  Turn   13. | [⦻●⦻●⦻●][255/255hp]    lucario -  sinistcha [ 89%hp][●●●]
  Turn   14. | [⦻●⦻●⦻●][255/255hp]    lucario -      entei [ 20%hp][●●●●]
  Turn   14. | [⦻●⦻●⦻⦻][  0/  0hp]   mudsdale -      entei [ 20%hp][●●●●]
  Turn   15. | [⦻●⦻●⦻⦻][255/255hp]    lucario -      entei [ 20%hp][●●●●]
  Turn   16. | [⦻●⦻●⦻⦻][255/255hp]    lucario -    groudon [100%hp][●●●⦻●]
  Turn   17. | [⦻●⦻●⦻⦻][245/263hp]    groudon -    groudon [100%hp][●●●⦻●]
  Turn   18. | [⦻●⦻●⦻⦻][261/263hp]    groudon -    groudon [100%hp][●●●⦻●]
  Turn   18. | [⦻●⦻⦻⦻⦻][  0/  0hp]    groudon -    groudon [100%hp][●●●⦻●]
  Turn   19. | [⦻●⦻⦻⦻⦻][255/255hp]    lucario -    groudon [100%hp][●●●⦻●]
  Turn   19. | [⦻⦻⦻⦻⦻⦻][  0/255hp]    lucario -    groudon [ 41%hp][●●●⦻●]
  Turn    2. | [●●●●●●][307/307hp]      entei - ogerponhea [100%hp][●]
  Turn    3. | [●●●●●●][ 41/307hp]      entei - ogerponhea [  3%hp][●]
  Turn    4. | [●●●●●●][133/235hp]    breloom - ogerponhea [ 24%hp][●]
  Turn    5. | [●●●●●●][110/235hp]    breloom -   inteleon [100%hp][⦻●]
  Turn    6. | [●●●●●●][345/368hp]     lapras -   inteleon [100%hp][⦻●]
  Turn    7. | [●●●●●●][345/368hp]     lapras -     raikou [ 84%hp][⦻●●]
  Turn    8. | [●●●●●●][147/368hp]     lapras -     raikou [ 90%hp][⦻●●]
  Turn    9. | [●●●●●●][265/265hp]     flygon -     raikou [ 96%hp][⦻●●]
  Turn   10. | [●●●●●●][198/265hp]     flygon -     raikou [100%hp][⦻●●]
  Turn   11. | [●●●●●●][198/265hp]     flygon -  rillaboom [ 45%hp][⦻●●●]
  Turn   12. | [●●●●●●][ 77/265hp]     flygon -  duraludon [100%hp][⦻●●⦻●]
  Turn   12. | [●⦻●●●●][  0/  0hp]     flygon -  duraludon [ 45%hp][⦻●●⦻●]
  Turn   13. | [●⦻●●●●][ 41/307hp]      entei -  duraludon [ 45%hp][⦻●●⦻●]
  Turn   13. | [●⦻●●●⦻][  0/  0hp]      entei -  regidrago [ 74%hp][⦻●●⦻●●]
  Turn   14. | [●⦻●●●⦻][267/267hp]   tsareena -  regidrago [ 74%hp][⦻●●⦻●●]
  Turn   15. | [●⦻●●●⦻][ 98/267hp]   tsareena -  regidrago [ 40%hp][⦻●●⦻●●]
  Turn   16. | [●⦻●●●⦻][ 72/267hp]   tsareena -  duraludon [ 45%hp][⦻●●⦻●⦻]
  Turn   16. | [⦻⦻●●●⦻][  0/  0hp]   tsareena -  duraludon [ 45%hp][⦻●●⦻●⦻]
  Turn   17. | [⦻⦻●●●⦻][325/325hp]   solgaleo -  duraludon [ 45%hp][⦻●●⦻●⦻]
  Turn   18. | [⦻⦻●●●⦻][325/325hp]   solgaleo -     raikou [ 70%hp][⦻●●⦻●⦻]
  Turn   19. | [⦻⦻●●●⦻][257/325hp]   solgaleo -     raikou [ 48%hp][⦻●●⦻●⦻]
  Turn   20. | [⦻⦻●●●⦻][137/325hp]   solgaleo -     raikou [ 28%hp][⦻●●⦻●⦻]
  Turn   21. | [⦻⦻●●●⦻][ 16/325hp]   solgaleo -     raikou [  8%hp][⦻●●⦻●⦻]
  Turn   21. | [⦻⦻⦻●●⦻][  0/  0hp]   solgaleo -     raikou [  8%hp][⦻●●⦻●⦻]
  Turn   22. | [⦻⦻⦻●●⦻][110/235hp]    breloom -     raikou [  8%hp][⦻●●⦻●⦻]
  Turn   23. | [⦻⦻⦻●●⦻][ 87/235hp]    breloom -  duraludon [ 45%hp][⦻●⦻⦻●⦻]
  Turn   23. | [⦻⦻⦻●⦻⦻][  0/  0hp]    breloom -  duraludon [ 23%hp][⦻●⦻⦻●⦻]
  Turn   24. | [⦻⦻⦻●⦻⦻][147/368hp]     lapras -  duraludon [ 23%hp][⦻●⦻⦻●⦻]
  Turn   25. | [⦻⦻⦻●⦻⦻][368/368hp]     lapras -  duraludon [ 23%hp][⦻●⦻⦻●⦻]
  Turn   26. | [⦻⦻⦻●⦻⦻][293/368hp]     lapras -   inteleon [100%hp][⦻●⦻⦻⦻⦻]
  Turn   27. | [⦻⦻⦻●⦻⦻][192/368hp]     lapras -   inteleon [ 27%hp][⦻●⦻⦻⦻⦻]
  Turn   28. | [⦻⦻⦻●⦻⦻][368/368hp]     lapras -   inteleon [ 27%hp][⦻●⦻⦻⦻⦻]
  Turn   29. | [⦻⦻⦻●⦻⦻][272/368hp]     lapras -   inteleon [  5%hp][⦻●⦻⦻⦻⦻]
  Turn   30. | [⦻⦻⦻●⦻⦻][175/368hp]     lapras -   inteleon [  5%hp][⦻●⦻⦻⦻⦻]
  Turn   30. | [⦻⦻⦻●⦻⦻][ 74/368hp]     lapras -   inteleon [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][273/273hp]  terrakion -  reuniclus [ 49%hp][●●]
  Turn    2. | [⦻●●●●●][  0/  0hp]  terrakion -  reuniclus [ 19%hp][●●]
  Turn    3. | [⦻●●●●●][335/335hp] basculegio -  reuniclus [ 19%hp][●●]
  Turn    4. | [⦻●●●●●][335/335hp] basculegio -     gogoat [100%hp][●●●]
  Turn    4. | [⦻●●●●●][335/335hp] basculegio -     gogoat [ 87%hp][●●●]
  Turn    5. | [⦻●●●●●][373/572hp]    blissey -     gogoat [ 93%hp][●●●]
  Turn    6. | [⦻●●●●●][408/572hp]    blissey -     gogoat [ 99%hp][●●●]
  Turn    7. | [⦻●●●●●][443/572hp]    blissey -     gogoat [100%hp][●●●]
  Turn    8. | [⦻●●●●●][478/572hp]    blissey -     gogoat [ 83%hp][●●●]
  Turn    9. | [⦻●●●●●][293/293hp]   clefable -     gogoat [ 89%hp][●●●]
  Turn   10. | [⦻●●●●●][206/293hp]   clefable -     gogoat [ 69%hp][●●●]
  Turn   11. | [⦻●●●●●][224/293hp]   clefable -     gogoat [ 75%hp][●●●]
  Turn   12. | [⦻●●●●●][242/293hp]   clefable -     gogoat [100%hp][●●●]
  Turn   13. | [⦻●●●●●][155/293hp]   clefable -     gogoat [ 57%hp][●●●]
  Turn   14. | [⦻●●●●●][173/293hp]   clefable -    wugtrio [ 88%hp][●●⦻●]
  Turn   14. | [⦻●●●●⦻][  0/  0hp]   clefable -    wugtrio [ 88%hp][●●⦻●]
  Turn   15. | [⦻●●●●⦻][335/335hp] basculegio -    wugtrio [ 88%hp][●●⦻●]
  Turn   16. | [⦻●●●●⦻][238/335hp] basculegio -    wugtrio [ 32%hp][●●⦻●]
  Turn   16. | [⦻●●●●⦻][ 94/335hp] basculegio -    wugtrio [  7%hp][●●⦻●]
  Turn   17. | [⦻●●●●⦻][513/572hp]    blissey -    wugtrio [  7%hp][●●⦻●]
  Turn   18. | [⦻●●●●⦻][ 68/572hp]    blissey - gougingfir [100%hp][●●⦻⦻●]
  Turn   19. | [⦻●●●●⦻][103/572hp]    blissey - gougingfir [100%hp][●●⦻⦻●]
  Turn   20. | [⦻●●●●⦻][424/572hp]    blissey - gougingfir [100%hp][●●⦻⦻●]
  Turn   20. | [⦻⦻●●●⦻][  0/  0hp]    blissey - gougingfir [100%hp][●●⦻⦻●]
  Turn   21. | [⦻⦻●●●⦻][343/343hp]   clodsire - gougingfir [100%hp][●●⦻⦻●]
  Turn   22. | [⦻⦻●●●⦻][343/343hp]   clodsire - gougingfir [100%hp][●●⦻⦻●]
  Turn   23. | [⦻⦻●●●⦻][343/343hp]   clodsire -    glaceon [100%hp][●●⦻⦻●]
  Turn   24. | [⦻⦻●●●⦻][146/343hp]   clodsire -    glaceon [ 44%hp][●●⦻⦻●]
  Turn   24. | [⦻⦻●●⦻⦻][  0/  0hp]   clodsire -    glaceon [ 44%hp][●●⦻⦻●]
  Turn   25. | [⦻⦻●●⦻⦻][ 94/335hp] basculegio -    glaceon [ 44%hp][●●⦻⦻●]
  Turn   25. | [⦻⦻⦻●⦻⦻][  0/  0hp] basculegio -    glaceon [  1%hp][●●⦻⦻●]
  Turn   26. | [⦻⦻⦻●⦻⦻][224/224hp] miniormete -    glaceon [  1%hp][●●⦻⦻●]
  Turn   27. | [⦻⦻⦻●⦻⦻][ 18/224hp]     minior -    glaceon [  1%hp][●●⦻⦻●]
  Turn   28. | [⦻⦻⦻●⦻⦻][ 18/224hp]     minior - deoxysatta [ 88%hp][⦻●⦻⦻●●]
  Turn   29. | [⦻⦻⦻●⦻⦻][ 18/224hp]     minior -  reuniclus [ 19%hp][⦻●⦻⦻●⦻]
  Turn   30. | [⦻⦻⦻●⦻⦻][ 18/224hp]     minior - gougingfir [ 33%hp][⦻●⦻⦻●⦻]
  Turn   31. | [⦻⦻⦻●⦻⦻][ 18/224hp]     minior -  reuniclus [ 19%hp][⦻●⦻⦻⦻⦻]
  Turn   31. | [⦻⦻⦻●⦻⦻][ 18/224hp]     minior -  reuniclus [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][206/266hp]   illumise -  bellibolt [100%hp][●●]
  Turn    3. | [●●●●●●][140/284hp]  sudowoodo -  bellibolt [100%hp][●●]
  Turn    3. | [●●⦻●●●][  0/  0hp]  sudowoodo -  bellibolt [100%hp][●●]
  Turn    4. | [●●⦻●●●][262/262hp]  pecharunt -  bellibolt [100%hp][●●]
  Turn    4. | [●●⦻●●⦻][  0/  0hp]  pecharunt -  bellibolt [ 78%hp][●●]
  Turn    5. | [●●⦻●●⦻][412/412hp]    cetitan -  bellibolt [ 78%hp][●●]
  Turn    6. | [●●⦻●●⦻][103/412hp]    cetitan -  bellibolt [ 84%hp][●●]
  Turn    7. | [●●⦻●●⦻][103/412hp]    cetitan -  honchkrow [100%hp][●⦻●]
  Turn    7. | [●●⦻●⦻⦻][  0/  0hp]    cetitan -  honchkrow [100%hp][●⦻●]
  Turn    8. | [●●⦻●⦻⦻][285/285hp] chesnaught -  honchkrow [100%hp][●⦻●]
  Turn    9. | [●●⦻●⦻⦻][125/285hp] chesnaught -  honchkrow [100%hp][●⦻●]
  Turn    9. | [●⦻⦻●⦻⦻][  0/  0hp] chesnaught -  honchkrow [100%hp][●⦻●]
  Turn   10. | [●⦻⦻●⦻⦻][258/258hp] bombirdier -  honchkrow [100%hp][●⦻●]
  Turn   10. | [●⦻⦻⦻⦻⦻][  0/  0hp] bombirdier -  honchkrow [ 17%hp][●⦻●]
  Turn   11. | [●⦻⦻⦻⦻⦻][206/266hp]   illumise -  honchkrow [ 17%hp][●⦻●]
  Turn   12. | [●⦻⦻⦻⦻⦻][206/266hp]   illumise -    banette [100%hp][●⦻⦻●]
  Turn   12. | [⦻⦻⦻⦻⦻⦻][  0/266hp]   illumise -    banette [ 90%hp][●⦻⦻●]
  Turn    2. | [●●●●●●][272/272hp] tentacruel -  revavroom [ 80%hp][●]
  Turn    3. | [●●●●●●][272/272hp] tentacruel -  revavroom [ 42%hp][●]
  Turn    3. | [⦻●●●●●][  0/  0hp] tentacruel -  revavroom [ 42%hp][●]
  Turn    4. | [⦻●●●●●][215/215hp] ironbundle -  revavroom [ 42%hp][●]
  Turn    5. | [⦻●●●●●][215/215hp] ironbundle - chandelure [100%hp][⦻●]
  Turn    5. | [⦻⦻●●●●][  0/  0hp] ironbundle - chandelure [100%hp][⦻●]
  Turn    6. | [⦻⦻●●●●][312/312hp] kricketune - chandelure [100%hp][⦻●]
  Turn    6. | [⦻⦻●●⦻●][  0/  0hp] kricketune - chandelure [100%hp][⦻●]
  Turn    7. | [⦻⦻●●⦻●][265/265hp] irontreads - chandelure [100%hp][⦻●]
  Turn    8. | [⦻⦻●●⦻●][265/265hp] irontreads - chandelure [ 18%hp][⦻●]
  Turn    8. | [⦻⦻●⦻⦻●][  0/  0hp] irontreads - chandelure [ 18%hp][⦻●]
  Turn    9. | [⦻⦻●⦻⦻●][246/246hp]    falinks - chandelure [ 18%hp][⦻●]
  Turn   10. | [⦻⦻●⦻⦻●][ 27/246hp]    falinks -    weezing [100%hp][⦻⦻●]
  Turn   11. | [⦻⦻●⦻⦻●][104/330hp] screamtail -    weezing [100%hp][⦻⦻●]
  Turn   11. | [⦻⦻⦻⦻⦻●][  0/  0hp] screamtail -    weezing [100%hp][⦻⦻●]
  Turn   12. | [⦻⦻⦻⦻⦻●][ 27/246hp]    falinks -    weezing [100%hp][⦻⦻●]
  Turn   12. | [⦻⦻⦻⦻⦻⦻][  0/246hp]    falinks - chesnaught [ 88%hp][⦻⦻●●]
  Turn    2. | [●●●●●●][268/268hp] archaludon - kricketune [100%hp][●●]
  Turn    3. | [●●●●●●][268/268hp] archaludon - kricketune [100%hp][●●]
  Turn    4. | [●●●●●●][268/268hp] archaludon -  rotomheat [ 85%hp][●●●]
  Turn    4. | [●●⦻●●●][  0/  0hp] archaludon -  rotomheat [ 85%hp][●●●]
  Turn    5. | [●●⦻●●●][321/321hp]   gumshoos -  rotomheat [ 85%hp][●●●]
  Turn    6. | [●●⦻●●●][262/321hp]   gumshoos -  rotomheat [ 31%hp][●●●]
  Turn    7. | [●●⦻●●●][242/321hp]   gumshoos -  mismagius [100%hp][●●●]
  Turn    8. | [●●⦻●●●][222/321hp]   gumshoos -  mismagius [100%hp][●●●]
  Turn    9. | [●●⦻●●●][202/321hp]   gumshoos -  mismagius [ 82%hp][●●●]
  Turn   10. | [●●⦻●●●][182/321hp]   gumshoos -  mismagius [ 88%hp][●●●]
  Turn   11. | [●●⦻●●●][162/321hp]   gumshoos -  mismagius [ 94%hp][●●●]
  Turn   11. | [●⦻⦻●●●][  0/  0hp]   gumshoos -  mismagius [100%hp][●●●]
  Turn   12. | [●⦻⦻●●●][284/284hp]    dipplin -  mismagius [100%hp][●●●]
  Turn   13. | [●⦻⦻●●●][154/284hp]    dipplin -  mismagius [100%hp][●●●]
  Turn   13. | [●⦻⦻●●⦻][  0/  0hp]    dipplin -  mismagius [100%hp][●●●]
  Turn   14. | [●⦻⦻●●⦻][290/290hp] victreebel -  mismagius [100%hp][●●●]
  Turn   14. | [⦻⦻⦻●●⦻][  0/  0hp] victreebel -  mismagius [ 28%hp][●●●]
  Turn   15. | [⦻⦻⦻●●⦻][243/243hp]   medicham -  mismagius [ 28%hp][●●●]
  Turn   16. | [⦻⦻⦻●●⦻][243/243hp]   medicham -  spiritomb [100%hp][⦻●●●]
  Turn   17. | [⦻⦻⦻●●⦻][243/243hp]   medicham -  rotomheat [ 19%hp][⦻●●●]
  Turn   18. | [⦻⦻⦻●●⦻][128/243hp]   medicham -  rotomheat [ 59%hp][⦻●●●]
  Turn   19. | [⦻⦻⦻●●⦻][ 25/243hp]   medicham -  rotomheat [ 47%hp][⦻●●●]
  Turn   19. | [⦻⦻⦻⦻●⦻][  0/  0hp]   medicham -  rotomheat [ 35%hp][⦻●●●]
  Turn   20. | [⦻⦻⦻⦻●⦻][280/280hp] krookodile -  rotomheat [ 35%hp][⦻●●●]
  Turn   21. | [⦻⦻⦻⦻●⦻][195/280hp] krookodile -  rotomheat [ 82%hp][⦻●●●]
  Turn   21. | [⦻⦻⦻⦻⦻⦻][  0/280hp] krookodile -  rotomheat [ 82%hp][⦻●●●]
  Turn    2. | [●●●●●●][163/262hp]    okidogi - arcaninehi [100%hp][●]
  Turn    3. | [●●●●●●][183/262hp]    okidogi -      lugia [ 98%hp][●●]
  Turn    4. | [●●●●●●][235/235hp]   skarmory -      lugia [ 98%hp][●●]
  Turn    5. | [●●●●●●][235/235hp]   skarmory -      lugia [ 98%hp][●●]
  Turn    6. | [●●●●●●][241/241hp]     dodrio -      lugia [ 98%hp][●●]
  Turn    6. | [●●⦻●●●][  0/  0hp]     dodrio -      lugia [ 27%hp][●●]
  Turn    7. | [●●⦻●●●][231/231hp]  hitmontop -      lugia [ 27%hp][●●]
  Turn    8. | [●●⦻●●●][231/231hp]  hitmontop -      lugia [ 77%hp][●●]
  Turn    9. | [●●⦻●●●][173/231hp]  hitmontop -      lugia [  3%hp][●●]
  Turn   10. | [●●⦻●●●][173/231hp]  hitmontop -      lugia [ 53%hp][●●]
  Turn   11. | [●●⦻●●●][173/231hp]  hitmontop -      lugia [100%hp][●●]
  Turn   12. | [●●⦻●●●][173/231hp]  hitmontop -      lugia [ 76%hp][●●]
  Turn   13. | [●●⦻●●●][ 43/231hp]  hitmontop -      lugia [ 76%hp][●●]
  Turn   13. | [●●⦻●⦻●][  0/  0hp]  hitmontop -      lugia [ 76%hp][●●]
  Turn   14. | [●●⦻●⦻●][269/269hp] perrserker -      lugia [ 76%hp][●●]
  Turn   15. | [●●⦻●⦻●][132/269hp] perrserker -      lugia [  8%hp][●●]
  Turn   15. | [●●⦻●⦻⦻][  0/  0hp] perrserker -      lugia [  8%hp][●●]
  Turn   16. | [●●⦻●⦻⦻][183/262hp]    okidogi -      lugia [  8%hp][●●]
  Turn   16. | [●●⦻⦻⦻⦻][  0/  0hp]    okidogi -      lugia [  8%hp][●●]
  Turn   17. | [●●⦻⦻⦻⦻][235/235hp]   skarmory -      lugia [  8%hp][●●]
  Turn   18. | [●●⦻⦻⦻⦻][235/235hp]   skarmory -      lugia [ 51%hp][●●]
  Turn   19. | [●●⦻⦻⦻⦻][234/235hp]   skarmory -      lugia [ 84%hp][●●]
