KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading LOCAL finetuned model run=randbats_base dir=/Users/alityb/projects/metagross/nets/checkpoints/randbats_full checkpoint=2 base=Kakuna


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/nets/checkpoints/randbats_full/randbats_base/randbats_base/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (challenger): kakg1b vs fpg1b for 50 battles
Made Challenge Env (challenger): kakg1b vs fpg1b
  Turn    2. | [●●●●●●][171/292hp] annihilape - calyrexice [100%hp][●]
  Turn    3. | [●●●●●●][171/292hp] annihilape -  azumarill [ 46%hp][●●]
  Turn    3. | [⦻●●●●●][  0/  0hp] annihilape -  azumarill [ 46%hp][●●]
  Turn    4. | [⦻●●●●●][298/298hp]   meloetta -  azumarill [ 46%hp][●●]
  Turn    5. | [⦻●●●●●][269/298hp]   meloetta -      lokix [100%hp][●⦻●]
  Turn    6. | [⦻●●●●●][150/259hp] enamorusth -      lokix [ 91%hp][●⦻●]
  Turn    7. | [⦻●●●●●][150/259hp] enamorusth - tentacruel [ 89%hp][●⦻●●]
  Turn    8. | [⦻●●●●●][208/298hp]   meloetta - tentacruel [ 95%hp][●⦻●●]
  Turn    9. | [⦻●●●●●][208/298hp]   meloetta - calyrexice [100%hp][●⦻●●]
  Turn   10. | [⦻●●●●●][  7/298hp]   meloetta - calyrexice [ 25%hp][●⦻●●]
  Turn   10. | [⦻⦻●●●●][  0/  0hp]   meloetta - calyrexice [  0%hp][⦻⦻●●]
  Turn   11. | [⦻⦻●●●●][271/271hp]   jumpluff - tentacruel [ 95%hp][⦻⦻●●]
  Turn   12. | [⦻⦻●●●●][ 87/271hp]   jumpluff - tentacruel [ 88%hp][⦻⦻●●]
  Turn   12. | [⦻⦻⦻●●●][  0/  0hp]   jumpluff - tentacruel [ 94%hp][⦻⦻●●]
  Turn   13. | [⦻⦻⦻●●●][250/250hp]   magearna - tentacruel [ 94%hp][⦻⦻●●]
  Turn   14. | [⦻⦻⦻●●●][250/250hp]   magearna -      lokix [ 91%hp][⦻⦻●●]
  Turn   15. | [⦻⦻⦻●●●][104/250hp]   magearna -   tornadus [100%hp][⦻⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●●][104/250hp]   magearna -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/  0hp]   magearna -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   17. | [⦻⦻⦻●●⦻][277/277hp]   meowstic -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   18. | [⦻⦻⦻●●⦻][277/277hp]   meowstic -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   19. | [⦻⦻⦻●●⦻][157/277hp]   meowstic -   tornadus [ 34%hp][⦻⦻⦻●●]
  Turn   20. | [⦻⦻⦻●●⦻][157/277hp]   meowstic -    dipplin [100%hp][⦻⦻⦻●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][108/277hp]   meowstic -    dipplin [ 71%hp][⦻⦻⦻●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][  6/277hp]   meowstic -    dipplin [ 42%hp][⦻⦻⦻●⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][150/259hp] enamorusth -    dipplin [ 92%hp][⦻⦻⦻●⦻●]
  Turn   24. | [⦻⦻⦻●●⦻][150/259hp] enamorusth - tentacruel [ 83%hp][⦻⦻⦻●⦻●]
  Turn   25. | [⦻⦻⦻●●⦻][ 64/259hp] enamorusth - tentacruel [ 40%hp][⦻⦻⦻●⦻●]
  Turn   25. | [⦻⦻⦻⦻●⦻][  0/  0hp] enamorusth - tentacruel [ 46%hp][⦻⦻⦻●⦻●]
  Turn   26. | [⦻⦻⦻⦻●⦻][  6/277hp]   meowstic - tentacruel [ 46%hp][⦻⦻⦻●⦻●]
  Turn   14. | [⦻●⦻⦻●⦻][  0/  0hp]  alomomola -    seviper [ 43%hp][⦻⦻●]
  Turn   15. | [⦻●⦻⦻●⦻][151/271hp] moltresgal -    seviper [ 43%hp][⦻⦻●]
  Turn   16. | [⦻●⦻⦻●⦻][  7/271hp] moltresgal -       hooh [100%hp][⦻⦻⦻●]
  Turn   17. | [⦻●⦻⦻●⦻][160/271hp] moltresgal -       hooh [100%hp][⦻⦻⦻●]
  Turn   18. | [⦻●⦻⦻●⦻][160/271hp] moltresgal -       hooh [ 62%hp][⦻⦻⦻●]
  Turn   19. | [⦻●⦻⦻●⦻][160/271hp] moltresgal -       hooh [ 76%hp][⦻⦻⦻●]
  Turn   20. | [⦻●⦻⦻●⦻][ 36/271hp] moltresgal -       hooh [ 39%hp][⦻⦻⦻●]
  Turn   21. | [⦻●⦻⦻●⦻][ 20/271hp] moltresgal -  araquanid [ 48%hp][⦻⦻⦻●●]
  Turn   22. | [⦻●⦻⦻●⦻][271/271hp] moltresgal -       hooh [ 72%hp][⦻⦻⦻●●]
  Turn   23. | [⦻●⦻⦻●⦻][172/271hp] moltresgal -       hooh [ 72%hp][⦻⦻⦻●●]
  Turn   24. | [⦻●⦻⦻●⦻][172/271hp] moltresgal -    seviper [100%hp][⦻⦻⦻●●]
  Turn   24. | [⦻●⦻⦻⦻⦻][  0/  0hp] moltresgal -    seviper [  3%hp][⦻⦻⦻●●]
  Turn   25. | [⦻●⦻⦻⦻⦻][308/308hp]  eternatus -    seviper [  3%hp][⦻⦻⦻●●]
  Turn   26. | [⦻●⦻⦻⦻⦻][308/308hp]  eternatus -       hooh [100%hp][⦻⦻⦻●●]
  Turn   27. | [⦻●⦻⦻⦻⦻][308/308hp]  eternatus -  araquanid [ 48%hp][⦻⦻⦻⦻●]
  Turn   27. | [⦻●⦻⦻⦻⦻][308/308hp]  eternatus -  araquanid [  0%hp][⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][221/221hp] deoxysdefe -  mightyena [100%hp][●●]
  Turn    3. | [●●●●●●][102/221hp] deoxysdefe -  mightyena [ 91%hp][●●]
  Turn    4. | [●●●●●●][164/296hp]  trevenant -  mightyena [ 91%hp][●●]
  Turn    5. | [●●●●●●][181/296hp]  trevenant -  mightyena [ 41%hp][●●]
  Turn    6. | [●●●●●●][ 76/296hp]  trevenant - pikachuwor [100%hp][●⦻●]
  Turn    6. | [⦻●●●●●][  0/  0hp]  trevenant -  trevenant [100%hp][●⦻●●]
  Turn    7. | [⦻●●●●●][254/254hp]    bruxish -  trevenant [100%hp][●⦻●●]
  Turn    8. | [⦻●●●●●][254/254hp]    bruxish - raichualol [100%hp][●⦻●⦻]
  Turn    8. | [⦻●⦻●●●][  0/  0hp]    bruxish - raichualol [100%hp][●⦻●⦻]
  Turn    9. | [⦻●⦻●●●][258/258hp]   smeargle - raichualol [100%hp][●⦻●⦻]
  Turn    9. | [⦻⦻⦻●●●][  0/  0hp]   smeargle - raichualol [100%hp][●⦻●⦻]
  Turn   10. | [⦻⦻⦻●●●][234/234hp]   chienpao - raichualol [100%hp][●⦻●⦻]
  Turn   11. | [⦻⦻⦻●●●][ 12/234hp]   chienpao - raichualol [100%hp][●⦻●⦻]
  Turn   12. | [⦻⦻⦻●●●][ 12/234hp]   chienpao -  spiritomb [100%hp][⦻⦻●⦻●]
  Turn   12. | [⦻⦻⦻●⦻●][  0/  0hp]   chienpao -  spiritomb [100%hp][⦻⦻●⦻●]
  Turn   13. | [⦻⦻⦻●⦻●][284/284hp]     regice -  spiritomb [100%hp][⦻⦻●⦻●]
  Turn   14. | [⦻⦻⦻●⦻●][119/284hp]     regice -  spiritomb [ 69%hp][⦻⦻●⦻●]
  Turn   15. | [⦻⦻⦻●⦻●][119/284hp]     regice - pikachuwor [ 32%hp][⦻⦻●⦻●]
  Turn   15. | [⦻⦻⦻⦻⦻●][  0/  0hp]     regice - pikachuwor [ 14%hp][⦻⦻●⦻●]
  Turn   16. | [⦻⦻⦻⦻⦻●][102/221hp] deoxysdefe - pikachuwor [ 14%hp][⦻⦻●⦻●]
  Turn   16. | [⦻⦻⦻⦻⦻⦻][  0/221hp] deoxysdefe - pikachuwor [ 14%hp][⦻⦻●⦻●]
  Turn    2. | [●●●●●●][247/247hp] ogerponwel -    donphan [100%hp][●]
  Turn    3. | [●●●●●●][247/247hp] ogerponwel -    ogerpon [ 65%hp][●●]
  Turn    4. | [●●●●●●][263/263hp]   oricorio -    ogerpon [ 72%hp][●●]
  Turn    5. | [●●●●●●][263/263hp]   oricorio -  volcanion [100%hp][●●●]
  Turn    6. | [●●●●●●][101/263hp]   oricorio -  volcanion [100%hp][●●●]
  Turn    7. | [●●●●●●][101/263hp]   oricorio -    ogerpon [ 43%hp][●●●]
  Turn    7. | [●●●●⦻●][  0/  0hp]   oricorio -    ogerpon [ 50%hp][●●●]
  Turn    8. | [●●●●⦻●][284/284hp]     regice -    ogerpon [ 50%hp][●●●]
  Turn    9. | [●●●●⦻●][118/284hp]     regice -  volcanion [100%hp][●⦻●]
  Turn    9. | [●●●●⦻⦻][  0/  0hp]     regice -  volcanion [100%hp][●⦻●]
  Turn   10. | [●●●●⦻⦻][187/247hp] ogerponwel -  volcanion [100%hp][●⦻●]
  Turn   11. | [●●●●⦻⦻][ 21/247hp] ogerponwel -  volcanion [ 75%hp][●⦻●]
  Turn   11. | [●●⦻●⦻⦻][  0/  0hp] ogerponwel -  volcanion [ 50%hp][●⦻●]
  Turn   12. | [●●⦻●⦻⦻][186/246hp] raichualol -  volcanion [ 50%hp][●⦻●]
  Turn   13. | [●●⦻●⦻⦻][162/246hp] raichualol -   landorus [100%hp][●⦻⦻●]
  Turn   14. | [●●⦻●⦻⦻][213/243hp]  mismagius -   landorus [100%hp][●⦻⦻●]
  Turn   15. | [●●⦻●⦻⦻][213/243hp]  mismagius -    luvdisc [ 37%hp][●⦻⦻●●]
  Turn   16. | [●●⦻●⦻⦻][149/243hp]  mismagius -   froslass [100%hp][●⦻⦻●⦻●]
  Turn   16. | [●⦻⦻●⦻⦻][  0/  0hp]  mismagius -   froslass [100%hp][●⦻⦻●⦻●]
  Turn   17. | [●⦻⦻●⦻⦻][196/260hp]  electrode -   froslass [100%hp][●⦻⦻●⦻●]
  Turn   18. | [●⦻⦻●⦻⦻][196/260hp]  electrode -   landorus [100%hp][●⦻⦻●⦻●]
  Turn   18. | [⦻⦻⦻●⦻⦻][  0/  0hp]  electrode -   landorus [ 66%hp][●⦻⦻●⦻●]
  Turn   19. | [⦻⦻⦻●⦻⦻][102/246hp] raichualol -   landorus [ 66%hp][●⦻⦻●⦻●]
  Turn   20. | [⦻⦻⦻●⦻⦻][ 78/246hp] raichualol -    donphan [100%hp][●⦻⦻⦻⦻●]
  Turn   20. | [⦻⦻⦻⦻⦻⦻][  0/246hp] raichualol -    donphan [ 27%hp][●⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][ 78/250hp]  cinderace -  ironcrown [100%hp][●]
  Turn    2. | [●●●●●●][ 78/250hp]  cinderace - gougingfir [ 89%hp][●●]
  Turn    3. | [●●●●●●][273/273hp]    heatran - gougingfir [ 89%hp][●●]
  Turn    4. | [●●●●●●][273/273hp]    heatran - gougingfir [ 35%hp][●●]
  Turn    5. | [●●●●●●][273/273hp]    heatran - gougingfir [ 58%hp][●●]
  Turn    6. | [●●●●●●][273/273hp]    heatran - gougingfir [ 78%hp][●●]
  Turn    7. | [●●●●●●][273/273hp]    heatran - gougingfir [ 56%hp][●●]
  Turn    8. | [●●●●●●][273/273hp]    heatran - gougingfir [ 76%hp][●●]
  Turn    9. | [●●●●●●][273/273hp]    heatran - gougingfir [ 52%hp][●●]
  Turn   10. | [●●●●●●][273/273hp]    heatran - gougingfir [ 78%hp][●●]
  Turn   11. | [●●●●●●][273/273hp]    heatran - gougingfir [ 54%hp][●●]
  Turn   12. | [●●●●●●][273/273hp]    heatran - gougingfir [ 78%hp][●●]
  Turn   13. | [●●●●●●][273/273hp]    heatran - gougingfir [ 77%hp][●●]
  Turn   14. | [●●●●●●][273/273hp]    heatran - gougingfir [ 54%hp][●●]
  Turn   15. | [●●●●●●][273/273hp]    heatran - gougingfir [ 78%hp][●●]
  Turn   16. | [●●●●●●][ 85/273hp]    heatran - gougingfir [ 54%hp][●●]
  Turn   16. | [●●●⦻●●][  0/  0hp]    heatran - gougingfir [ 54%hp][●●]
  Turn   17. | [●●●⦻●●][283/283hp]   virizion - gougingfir [ 54%hp][●●]
  Turn   17. | [⦻●●⦻●●][  0/  0hp]   virizion - gougingfir [ 54%hp][●●]
  Turn   18. | [⦻●●⦻●●][261/261hp] basculinbl - gougingfir [ 54%hp][●●]
  Turn   18. | [⦻●●⦻⦻●][  0/  0hp] basculinbl - gougingfir [ 54%hp][●●]
  Turn   19. | [⦻●●⦻⦻●][275/275hp]  hydreigon - gougingfir [ 54%hp][●●]
  Turn   19. | [⦻⦻●⦻⦻●][  0/  0hp]  hydreigon - gougingfir [ 54%hp][●●]
  Turn   20. | [⦻⦻●⦻⦻●][270/270hp]   rayquaza - gougingfir [ 54%hp][●●]
  Turn   20. | [⦻⦻⦻⦻⦻●][  0/  0hp]   rayquaza - gougingfir [ 54%hp][●●]
  Turn   21. | [⦻⦻⦻⦻⦻●][ 78/250hp]  cinderace - gougingfir [ 54%hp][●●]
  Turn   22. | [⦻⦻⦻⦻⦻●][ 78/250hp]  cinderace -    gurdurr [100%hp][●⦻●]
  Turn   22. | [⦻⦻⦻⦻⦻⦻][  0/250hp]  cinderace -    gurdurr [ 73%hp][●⦻●]
  Turn    2. | [●●●●●●][272/325hp]   solgaleo -   floatzel [ 74%hp][●●]
  Turn    3. | [●●●●●●][231/322hp]    dewgong -   floatzel [ 74%hp][●●]
  Turn    4. | [●●●●●●][134/322hp]    dewgong -   floatzel [ 41%hp][●●]
  Turn    5. | [●●●●●●][ 71/322hp]    dewgong -   floatzel [ 19%hp][●●]
  Turn    5. | [●⦻●●●●][  0/  0hp]    dewgong -   floatzel [ 19%hp][●●]
  Turn    6. | [●⦻●●●●][270/270hp]   porygon2 -   floatzel [ 19%hp][●●]
  Turn    7. | [●⦻●●●●][179/270hp]   porygon2 -  staraptor [100%hp][●⦻]
  Turn    7. | [●⦻●●●⦻][  0/  0hp]   porygon2 -  staraptor [ 78%hp][●⦻]
  Turn    8. | [●⦻●●●⦻][347/347hp]   greedent -  staraptor [ 78%hp][●⦻]
  Turn    9. | [●⦻●●●⦻][244/347hp]   greedent -  staraptor [ 40%hp][●⦻]
  Turn    9. | [●⦻●●⦻⦻][  0/  0hp]   greedent -  staraptor [  9%hp][●⦻]
  Turn   10. | [●⦻●●⦻⦻][277/277hp] gougingfir -  staraptor [  9%hp][●⦻]
  Turn   10. | [●⦻⦻●⦻⦻][  0/  0hp] gougingfir -  staraptor [  0%hp][⦻⦻]
  Turn   11. | [●⦻⦻●⦻⦻][272/325hp]   solgaleo -      arbok [100%hp][⦻⦻●]
  Turn   12. | [●⦻⦻●⦻⦻][292/325hp]   solgaleo - flutterman [100%hp][⦻⦻⦻●]
  Turn   13. | [●⦻⦻●⦻⦻][176/325hp]   solgaleo -    drednaw [100%hp][⦻⦻⦻⦻●]
  Turn   14. | [●⦻⦻●⦻⦻][196/325hp]   solgaleo -    drednaw [ 31%hp][⦻⦻⦻⦻●]
  Turn   14. | [⦻⦻⦻●⦻⦻][  0/  0hp]   solgaleo -    drednaw [ 31%hp][⦻⦻⦻⦻●]
  Turn   15. | [⦻⦻⦻●⦻⦻][298/298hp]    shaymin -    drednaw [ 31%hp][⦻⦻⦻⦻●]
  Turn   16. | [⦻⦻⦻●⦻⦻][108/298hp]    shaymin - toxtricity [100%hp][⦻⦻⦻⦻⦻●]
  Turn   17. | [⦻⦻⦻●⦻⦻][141/298hp]    shaymin - toxtricity [100%hp][⦻⦻⦻⦻⦻●]
  Turn   18. | [⦻⦻⦻●⦻⦻][298/298hp]    shaymin - toxtricity [100%hp][⦻⦻⦻⦻⦻●]
  Turn   18. | [⦻⦻⦻⦻⦻⦻][  0/298hp]    shaymin - toxtricity [100%hp][⦻⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][291/291hp]    jirachi -   leavanny [ 80%hp][●]
  Turn    2. | [●●●●●●][157/291hp]    jirachi -   leavanny [ 45%hp][●]
  Turn    3. | [●●●●●●][243/243hp]   pelipper -   leavanny [ 45%hp][●]
  Turn    4. | [●●●●●●][173/243hp]   pelipper - arceusfair [100%hp][⦻●]
  Turn    5. | [●●●●●●][297/297hp]    umbreon - arceusfair [100%hp][⦻●]
  Turn    6. | [●●●●●●][ 99/297hp]    umbreon - arceusfair [ 94%hp][⦻●]
  Turn    6. | [●⦻●●●●][  0/  0hp]    umbreon - arceusfair [ 82%hp][⦻●]
  Turn    7. | [●⦻●●●●][157/291hp]    jirachi - arceusfair [ 82%hp][⦻●]
  Turn    8. | [●⦻●●●●][ 21/291hp]    jirachi - arceusfair [ 44%hp][⦻●]
  Turn    8. | [⦻⦻●●●●][  0/  0hp]    jirachi - arceusfair [ 19%hp][⦻●]
  Turn    9. | [⦻⦻●●●●][173/243hp]   pelipper - arceusfair [ 19%hp][⦻●]
  Turn    9. | [⦻⦻●●●⦻][  0/  0hp]   pelipper - arceusfair [  0%hp][⦻⦻]
  Turn   10. | [⦻⦻●●●⦻][225/225hp] zaciancrow -   swampert [100%hp][⦻⦻●]
  Turn   10. | [⦻⦻⦻●●⦻][  0/  0hp] zaciancrow -   swampert [ 73%hp][⦻⦻●]
  Turn   11. | [⦻⦻⦻●●⦻][435/435hp]  regidrago -   swampert [ 73%hp][⦻⦻●]
  Turn   12. | [⦻⦻⦻●●⦻][245/435hp]  regidrago -   swampert [  7%hp][⦻⦻●]
  Turn   13. | [⦻⦻⦻●●⦻][245/435hp]  regidrago -   venusaur [ 67%hp][⦻⦻●●]
  Turn   14. | [⦻⦻⦻●●⦻][ 43/435hp]  regidrago -   venusaur [ 57%hp][⦻⦻●●]
  Turn   14. | [⦻⦻⦻●⦻⦻][  0/  0hp]  regidrago -   venusaur [ 71%hp][⦻⦻●●]
  Turn   15. | [⦻⦻⦻●⦻⦻][302/302hp] ironthorns -   venusaur [ 71%hp][⦻⦻●●]
  Turn   16. | [⦻⦻⦻●⦻⦻][257/302hp] ironthorns -   venusaur [ 86%hp][⦻⦻●●]
  Turn   17. | [⦻⦻⦻●⦻⦻][146/302hp] ironthorns -   venusaur [ 92%hp][⦻⦻●●]
  Turn   18. | [⦻⦻⦻●⦻⦻][146/302hp] ironthorns -   tinkaton [100%hp][⦻⦻●⦻●]
  Turn   19. | [⦻⦻⦻●⦻⦻][146/302hp] ironthorns -  dunsparce [100%hp][⦻⦻●⦻⦻●]
  Turn   20. | [⦻⦻⦻●⦻⦻][ 18/302hp] ironthorns -  dunsparce [ 17%hp][⦻⦻●⦻⦻●]
  Turn   20. | [⦻⦻⦻⦻⦻⦻][  0/302hp] ironthorns -  dunsparce [ 17%hp][⦻⦻●⦻⦻●]
  Turn    2. | [●●●●●●][261/261hp]  lilligant - baxcalibur [100%hp][●●]
  Turn    3. | [●●●●●●][235/261hp]  lilligant -     zacian [ 63%hp][●●●]
  Turn    4. | [●●●●●●][ 37/261hp]  lilligant -     zacian [ 63%hp][●●●]
  Turn    5. | [●●●●●●][ 11/261hp]  lilligant -      lugia [ 81%hp][●●●●]
  Turn    5. | [⦻●●●●●][  0/  0hp]  lilligant -      lugia [ 93%hp][●●●●]
  Turn    6. | [⦻●●●●●][269/269hp]  munkidori -      lugia [ 93%hp][●●●●]
  Turn    7. | [⦻●●●●●][269/269hp]  munkidori -      lugia [ 93%hp][●●●●]
  Turn    8. | [⦻●●●●●][243/269hp]  munkidori -      lugia [ 92%hp][●●●●]
  Turn    9. | [⦻●●●●●][  5/269hp]  munkidori -      lugia [ 56%hp][●●●●]
  Turn    9. | [⦻●●⦻●●][  0/  0hp]  munkidori -      azelf [ 18%hp][●●●●●]
  Turn   10. | [⦻●●⦻●●][244/244hp]   mienshao -      azelf [ 18%hp][●●●●●]
  Turn   11. | [⦻●●⦻●●][ 48/244hp]   mienshao -     zacian [ 63%hp][●●●●⦻]
  Turn   12. | [⦻●●⦻●●][215/264hp] houndstone -     zacian [ 63%hp][●●●●⦻]
  Turn   13. | [⦻●●⦻●●][231/264hp] houndstone -      lugia [ 19%hp][●●●●⦻]
  Turn   14. | [⦻●●⦻●●][246/246hp]     espeon -      lugia [ 69%hp][●●●●⦻]
  Turn   15. | [⦻●●⦻●●][246/246hp]     espeon -      lugia [ 74%hp][●●●●⦻]
  Turn   16. | [⦻●●⦻●●][246/246hp]     espeon -      lugia [ 74%hp][●●●●⦻]
  Turn   17. | [⦻●●⦻●●][246/246hp]     espeon -      lugia [ 75%hp][●●●●⦻]
  Turn   18. | [⦻●●⦻●●][246/246hp]     espeon - ironthorns [100%hp][●●●⦻⦻]
  Turn   19. | [⦻●●⦻●●][230/302hp]   swampert - ironthorns [100%hp][●●●⦻⦻]
  Turn   19. | [⦻●●⦻●●][133/302hp]   swampert - ironthorns [ 58%hp][●●●⦻⦻]
  Turn   20. | [⦻●●⦻●●][247/264hp] houndstone - ironthorns [ 58%hp][●●●⦻⦻]
  Turn   21. | [⦻●●⦻●●][139/264hp] houndstone - ironthorns [ 26%hp][●●●⦻⦻]
  Turn   22. | [⦻●●⦻●●][155/264hp] houndstone - walkingwak [100%hp][⦻●●⦻⦻●]
  Turn   23. | [⦻●●⦻●●][ 20/264hp] houndstone - walkingwak [ 43%hp][⦻●●⦻⦻●]
  Turn   24. | [⦻●●⦻●●][ 36/264hp] houndstone - baxcalibur [100%hp][⦻●●⦻⦻⦻]
  Turn   25. | [⦻●●⦻●●][ 52/264hp] houndstone - baxcalibur [ 54%hp][⦻●●⦻⦻⦻]
  Turn   25. | [⦻●⦻⦻●●][  0/  0hp] houndstone - baxcalibur [ 54%hp][⦻●●⦻⦻⦻]
  Turn   26. | [⦻●⦻⦻●●][ 99/244hp]   mienshao - baxcalibur [ 54%hp][⦻●●⦻⦻⦻]
  Turn   27. | [⦻●⦻⦻●●][ 75/244hp]   mienshao -     zacian [ 21%hp][⦻●●⦻⦻⦻]
  Turn   28. | [⦻●⦻⦻●●][ 51/244hp]   mienshao -     zacian [ 21%hp][⦻⦻●⦻⦻⦻]
  Turn   28. | [⦻●⦻⦻●⦻][  0/  0hp]   mienshao -     zacian [ 21%hp][⦻⦻●⦻⦻⦻]
  Turn   29. | [⦻●⦻⦻●⦻][216/246hp]     espeon -     zacian [ 21%hp][⦻⦻●⦻⦻⦻]
  Turn   29. | [⦻●⦻⦻●⦻][216/246hp]     espeon -     zacian [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][131/263hp] electivire - meowscarad [100%hp][●]
  Turn    3. | [●●●●●●][240/277hp]   reshiram - crabominab [100%hp][●●]
  Turn    3. | [●●●●●⦻][  0/  0hp]   reshiram - crabominab [ 64%hp][●●]
  Turn    4. | [●●●●●⦻][292/292hp]     veluza - crabominab [ 64%hp][●●]
  Turn    5. | [●●●●●⦻][292/292hp]     veluza -  crawdaunt [ 74%hp][●●●]
  Turn    6. | [●●●●●⦻][104/247hp] meowscarad -  crawdaunt [ 64%hp][●●●]
  Turn    7. | [●●●●●⦻][104/247hp] meowscarad - arceusgras [ 83%hp][●●●●]
  Turn    8. | [●●●●●⦻][ 35/247hp] meowscarad - arceusgras [ 83%hp][●●●●]
  Turn    8. | [●●●●●⦻][ 35/247hp] meowscarad - arceusgras [ 52%hp][●●●●]
  Turn    9. | [●●●●●⦻][249/249hp]  gardevoir - arceusgras [ 52%hp][●●●●]
  Turn   10. | [●●●●●⦻][249/249hp]  gardevoir - arceusgras [ 69%hp][●●●●]
  Turn   11. | [●●●●●⦻][101/249hp]  gardevoir - arceusgras [ 40%hp][●●●●]
  Turn   12. | [●●●●●⦻][101/249hp]  gardevoir - arceusgras [ 58%hp][●●●●]
  Turn   13. | [●●●●●⦻][216/216hp] pikachupar - arceusgras [100%hp][●●●●]
  Turn   13. | [●●●●⦻⦻][  0/  0hp] pikachupar - arceusgras [ 68%hp][●●●●]
  Turn   14. | [●●●●⦻⦻][ 35/247hp] meowscarad - arceusgras [ 68%hp][●●●●]
  Turn   15. | [●●●●⦻⦻][ 35/247hp] meowscarad - arceusgras [ 87%hp][●●●●]
  Turn   15. | [●⦻●●⦻⦻][  0/  0hp] meowscarad - arceusgras [ 67%hp][●●●●]
  Turn   16. | [●⦻●●⦻⦻][101/249hp]  gardevoir - arceusgras [ 67%hp][●●●●]
  Turn   16. | [●⦻●⦻⦻⦻][  0/  0hp]  gardevoir - arceusgras [ 36%hp][●●●●]
  Turn   17. | [●⦻●⦻⦻⦻][292/292hp]     veluza - arceusgras [ 36%hp][●●●●]
  Turn   18. | [●⦻●⦻⦻⦻][ 15/292hp]     veluza - arceusgras [ 36%hp][●●●●]
  Turn   19. | [●⦻●⦻⦻⦻][ 15/292hp]     veluza - meowscarad [100%hp][●●●⦻]
  Turn   19. | [⦻⦻●⦻⦻⦻][  0/  0hp]     veluza - crabominab [ 51%hp][●●●⦻]
  Turn   20. | [⦻⦻●⦻⦻⦻][131/263hp] electivire - crabominab [ 51%hp][●●●⦻]
  Turn   20. | [⦻⦻⦻⦻⦻⦻][  0/263hp] electivire - crabominab [ 30%hp][●●●⦻]
  Turn    2. | [●●●●●●][217/288hp] corviknigh -    dipplin [ 58%hp][●]
  Turn    3. | [●●●●●●][195/288hp] corviknigh -    dipplin [ 65%hp][●]
  Turn    4. | [●●●●●●][235/235hp]   ribombee -    dipplin [100%hp][●]
  Turn    5. | [●●●●●●][235/235hp]   ribombee - mausholdfo [100%hp][●●]
  Turn    6. | [●●●●●●][103/288hp] corviknigh - mausholdfo [100%hp][●●]
  Turn    6. | [⦻●●●●●][  0/  0hp] corviknigh - mausholdfo [100%hp][●●]
  Turn    7. | [⦻●●●●●][258/258hp] sandaconda - mausholdfo [100%hp][●●]
  Turn    8. | [⦻●●●●●][ 18/258hp] sandaconda - mausholdfo [ 58%hp][●●]
  Turn    8. | [⦻●●●●⦻][  0/  0hp] sandaconda - mausholdfo [ 58%hp][●●]
  Turn    9. | [⦻●●●●⦻][299/299hp] conkeldurr - mausholdfo [ 58%hp][●●]
  Turn    9. | [⦻●●⦻●⦻][  0/  0hp] conkeldurr - mausholdfo [  1%hp][●●]
  Turn   10. | [⦻●●⦻●⦻][235/235hp]   ribombee - mausholdfo [  1%hp][●●]
  Turn   11. | [⦻●●⦻●⦻][235/235hp]   ribombee - mimikyubus [ 88%hp][●●●]
  Turn   12. | [⦻●●⦻●⦻][424/424hp] wigglytuff - mimikyubus [ 88%hp][●●●]
  Turn   13. | [⦻●●⦻●⦻][148/424hp] wigglytuff - mimikyubus [ 37%hp][●●●]
  Turn   13. | [⦻⦻●⦻●⦻][  0/  0hp] wigglytuff - mimikyubus [ 27%hp][●●●]
